MONTE CARLO SIMULATION REPORT
=============================
Date: 2026-01-30 01:51:52.170614
Initial Equity: $10000.00
Final Equity:   $9864.48
Net Return:     -1.36%
Sharpe Ratio:   -6.98
Total Trades:   120

TRADES:
{'step': 3, 'type': 'BUY', 'price': np.float64(50126.2988311066), 'amount': np.float64(0.029924411635776974), 'score': 1.2282013226738302, 'skew': np.float64(0.45690895692240757)}
{'step': 6, 'type': 'BUY', 'price': np.float64(50182.104888784146), 'amount': np.float64(0.025404197384061425), 'score': 1.3309829129041313, 'skew': np.float64(0.47376384465221744)}
{'step': 13, 'type': 'SELL', 'price': np.float64(50095.88819460381), 'amount': 0.055328609019838396, 'revenue': np.float64(2769.554477409352), 'skew': np.float64(-0.5739840733973394)}
{'step': 31, 'type': 'BUY', 'price': np.float64(49788.46766930687), 'amount': np.float64(0.03010542429417392), 'score': 1.9548042856124286, 'skew': np.float64(0.5556834553526813)}
{'step': 33, 'type': 'SELL', 'price': np.float64(49735.97194156371), 'amount': 0.03010542429417392, 'revenue': np.float64(1496.336316553023), 'skew': np.float64(-0.31731327868676995)}
{'step': 71, 'type': 'BUY', 'price': np.float64(49641.14060895666), 'amount': np.float64(0.030183493876937913), 'score': 1.2657076748880982, 'skew': np.float64(0.46141096993979075)}
{'step': 73, 'type': 'BUY', 'price': np.float64(49716.82291636339), 'amount': np.float64(0.025613611293916583), 'score': 1.30750770031748, 'skew': np.float64(0.46939309674420177)}
{'step': 74, 'type': 'SELL', 'price': np.float64(49588.012753308765), 'amount': 0.0557971051708545, 'revenue': np.float64(2764.3968558659376), 'skew': np.float64(-0.7859235312269233)}
{'step': 106, 'type': 'BUY', 'price': np.float64(49465.38625548656), 'amount': np.float64(0.030262221215649997), 'score': 2.0432622484344587, 'skew': np.float64(0.565855770363159)}
{'step': 110, 'type': 'SELL', 'price': np.float64(49389.595145042185), 'amount': 0.030262221215649997, 'revenue': np.float64(1493.4613541020874), 'skew': np.float64(-0.5756313645897124)}
{'step': 113, 'type': 'BUY', 'price': np.float64(49512.588618682246), 'amount': np.float64(0.030219304595190413), 'score': 4.924459340775154, 'skew': np.float64(0.7389726337455859)}
